response_id,experiment_id,study_id,origin,org_level,flux_pattern,secondary_temp,mean_temp_constant,flux_range,period_flux,resp_def,resp_units,constant_resp,flux_resp,constant_variance,flux_variance,constant_samp,flux_samp,resp_quality,variance_type,genus,species,larger_group,exp_age,size,add_covariate,add_covariate_value,extra_covariate,extra_value,add_info,time_point,time_units,same_mean..y.n.,stressful,environment,duration,duration_units,notes,SD_constant,SD_variable,yi,vi,metric
2,1,dong2008,Table 2,0,1,18,18,4,24,Pyruvate kinase,U mg * prot^-1,47.93,58.54,4.07,6.24,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,9.100796668,15.587515,0.750417819,0.428156345,biochemistry
2,1,dong2008,Table 2,0,1,18,18,8,24,Pyruvate kinase,U mg * prot^-1,47.93,43.49,4.07,5.94,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,9.100796668,14.47703644,-0.331472561,0.405493703,biochemistry
2,1,dong2008,Table 2,0,1,18,18,12,24,Pyruvate kinase,U mg * prot^-1,47.93,37.03,4.07,2.26,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,9.100796668,3.397524982,-1.432434961,0.502593496,biochemistry
3,1,dong2008,Table 2,0,1,18,18,4,24,SOD,U mg * prot^-1,49.71,41.27,5.96,8.82,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,13.32696515,26.1940636,-0.366616272,0.406720375,biochemistry
3,1,dong2008,Table 2,0,1,18,18,8,24,SOD,U mg * prot^-1,49.71,62.89,5.96,3.73,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,13.32696515,7.203826553,1.110660074,0.46167829,biochemistry
3,1,dong2008,Table 2,0,1,18,18,12,24,SOD,U mg * prot^-1,49.71,66.17,5.96,4.57,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,13.32696515,9.769544155,1.271648841,0.480854539,biochemistry
4,1,dong2008,Table 2,0,1,18,18,4,24,Catalase,U mg * prot^-1,42.59,52.57,5.09,4.29,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,11.38158601,8.885583211,0.882355733,0.438927582,biochemistry
4,1,dong2008,Table 2,0,1,18,18,8,24,Catalase,U mg * prot^-1,42.59,48.74,5.09,8.22,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,11.38158601,23.56718583,0.299988671,0.40449966,biochemistry
4,1,dong2008,Table 2,0,1,18,18,12,24,Catalase,U mg * prot^-1,42.59,52.55,5.09,4.92,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,11.38158601,10.91308792,0.806375618,0.432512082,biochemistry
5,1,dong2008,Table 2,0,1,18,18,4,24,Hsp70,RU^2,21.11,7.69,10.66,5.19,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,23.83648464,11.82363561,-0.643877401,0.420728905,biochemistry
5,1,dong2008,Table 2,0,1,18,18,8,24,Hsp70,RU^2,21.11,35.99,10.66,17.37,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,23.83648464,72.39352563,0.249236857,0.403105951,biochemistry
5,1,dong2008,Table 2,0,1,18,18,12,24,Hsp70,RU^2,21.11,97.01,10.66,20.72,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,23.83648464,94.31583774,0.996029874,0.449603776,biochemistry
1,1,dong2008,Figure 2,0,1,18,18,4,24,group mean body weight,g,4.82674772,6.194528875,0.387537994,0.281155015,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,0.866561298,0.149079783,1.985838209,0.59717767,size
1,1,dong2008,Figure 2,0,1,18,18,8,24,group mean body weight,g,4.82674772,4.553191489,0.387537994,0.410334347,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,0.866561298,0.262849289,-0.38565139,0.40743635,size
1,2,dong2008,Figure 2,0,1,18,18,12,24,group mean body weight,g,4.82674772,3.808510638,0.387537994,0.509118541,5,5,0,0,Apostichopus,japonicus,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,35,days,NA,0.866561298,0.363269027,-1.383422862,0.495692941,size
1,2,maek2015,Figure 2,0,1,30,25,10,24,development time,days,42.39673473,37.77290221,4.286076616,5.103963498,346,371,1,1,Tribolium,castaneum,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,terrestrial,40.03,days,NA,4.286076616,5.103963498,-0.977144337,0.006251429,development
1,2,maek2015,Figure 2,0,1,30,30,10,24,development time,days,24.12252102,26.00311328,5.024726291,4.947414057,393,381,1,1,Tribolium,castaneum,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,terrestrial,25,days,NA,5.024726291,4.947414057,0.376745953,0.005260892,development
1,1,maek2015,Figure 3a,0,1,30,25,10,24,body mass,mg,2.161374046,2.282671756,1.159426258,1.200585023,346,371,1,1,Tribolium,castaneum,1,0,1,sex,female,NA,NA,NA,NA,NA,NA,NA,terrestrial,40.03,days,NA,1.159426258,1.200585023,0.102608164,0.005592933,size
1,1,maek2015,Figure 3a,0,1,30,30,10,24,body mass,mg,2.304580153,2.274656489,1.230154816,1.211227214,393,381,1,1,Tribolium,castaneum,1,0,1,sex,female,NA,NA,NA,NA,NA,NA,NA,terrestrial,25,days,NA,1.230154816,1.211227214,-0.024486198,0.005169588,size
1,2,maek2015,Figure 3b,0,1,30,25,10,24,body mass,mg,2.068931298,2.190229008,1.154250248,1.195225268,346,371,1,1,Tribolium,castaneum,1,0,1,sex,male,NA,NA,NA,NA,NA,NA,NA,terrestrial,40.03,days,NA,1.154250248,1.195225268,0.10306829,0.005592999,size
1,2,maek2015,Figure 3b,0,1,30,30,10,24,body mass,mg,2.223358779,2.180076336,1.235671205,1.205795702,393,381,1,1,Tribolium,castaneum,1,0,1,sex,male,NA,NA,NA,NA,NA,NA,NA,terrestrial,25,days,NA,1.235671205,1.205795702,-0.035412252,0.005170011,size
1,2,michel2010,Figure 2,0,1,23,23,10,24,body mass,g,73.880597,71.3006397,26.9722814,25.0959488,8,8,1,0,Vipera,aspis,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,terrestrial,90,days,NA,76.28913233,125.720306,-0.023453474,0.25001719,size
1,2,michel2010,Figure 2,0,1,23,23,10,12,body mass,g,73.880597,76.6950959,26.9722814,26.2686567,8,8,1,0,Vipera,aspis,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,terrestrial,90,days,NA,76.28913233,134.634635,0.024314141,0.250018474,size
1,1,michel2010,Figure 2,0,1,23,23,10,48,body mass,g,73.880597,73.1769723,26.9722814,22.5159915,8,8,1,0,Vipera,aspis,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,terrestrial,90,days,NA,76.28913233,106.8406728,-0.007164979,0.250001604,size
2,1,michel2010,Figure 2,0,1,23,23,10,24,body size,cm,209.211087,209.914712,9.61620469,10.0852878,8,8,1,0,Vipera,aspis,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,terrestrial,90,days,NA,27.19873418,32.02819353,0.022386027,0.25001566,size
2,1,michel2010,Figure 2,0,1,23,23,10,12,body size,cm,209.211087,209.445629,9.61620469,10.554371,8,8,1,0,Vipera,aspis,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,terrestrial,90,days,NA,27.19873418,34.28850375,0.0071641,0.250001604,size
2,1,michel2010,Figure 2,0,1,23,23,10,48,body size,cm,209.211087,209.211087,9.61620469,10.554371,8,8,1,0,Vipera,aspis,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,terrestrial,90,days,NA,27.19873418,34.28850375,0,0.25,size
1,1,peng2014,Table 2,0,1,20,20,10,24,final mass,g,7.78,7.46,0.28,0.22,30,30,0,0,Parabramis,pekinensis,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,30,days,NA,1.533623161,0.103189147,-0.290592361,0.067370366,size
2,1,peng2014,Table 2,0,1,20,20,10,24,final length,cm,7.54,7.47,0.09,0.08,30,30,0,0,Parabramis,pekinensis,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,30,days,NA,0.492950302,0.022627417,-0.198002914,0.066993376,size
3,1,peng2014,Table 2,0,1,20,20,10,24,specific growth rate,percent *d^-1,0.71,0.73,0.06,0.07,30,30,0,0,Parabramis,pekinensis,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,30,days,NA,0.328633535,0.018520259,0.08481317,0.066726611,energetics
4,1,peng2014,Table 2,0,1,20,20,10,24,feeding rate,percent body mass * d^-1,2.62,3.03,0.1,0.11,30,30,0,0,Parabramis,pekinensis,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,30,days,NA,0.547722558,0.036482873,1.042547081,0.075724203,energetics
5,1,peng2014,Table 2,0,1,20,20,10,24,feeding efficiency,percent,26.21,24.41,1.67,2.32,30,30,0,0,Parabramis,pekinensis,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquatic,30,days,NA,9.14696671,3.533718721,-0.256225397,0.067213762,energetics
1,1,vatansever2009,Table 1,0,1,25,22,8,24,developmental time,days,36.5,29.2,0.64,0.94,13,9,0,1,Cales,noacki,1,0,1,sex,male,NA,NA,NA,NA,NA,NA,NA,terrestrial,32.85,days,NA,0.64,0.94,-9.071664681,2.058377372,development
1,1,vatansever2009,Table 1,0,1,25,30,8,24,developmental time,days,18.5,21,0.27,0.6,24,12,0,1,Cales,noacki,1,0,1,sex,female,NA,NA,NA,NA,NA,NA,NA,terrestrial,36.5,days,NA,0.27,0.6,6.003367245,0.625561365,development
1,1,vatansever2009,Table 1,0,1,25,30,8,24,developmental time,days,18.9,22.1,0.36,0.85,15,8,0,1,Cales,noacki,1,0,1,sex,male,NA,NA,NA,NA,NA,NA,NA,terrestrial,19.75,days,NA,0.36,0.85,5.391382379,0.823558057,development
2,1,vatansever2009,Table 1,0,1,25,22,8,24,longevity,days,8,7.6,0.26,0.19,32,37,0,1,Cales,noacki,1,0,1,sex,female,NA,NA,NA,NA,NA,NA,NA,terrestrial,40.85,days,NA,0.26,0.19,-1.756929302,0.080645147,survivorship
2,1,vatansever2009,Table 1,0,1,25,22,8,24,longevity,days,7.5,7.4,0.33,0.26,12,12,0,1,Cales,noacki,1,0,1,sex,male,NA,NA,NA,NA,NA,NA,NA,terrestrial,44,days,NA,0.33,0.26,-0.324992042,0.16886708,survivorship
2,1,vatansever2009,Table 1,0,1,25,30,8,24,longevity,days,7,6.2,0.32,0.48,21,19,0,1,Cales,noacki,1,0,1,sex,female,NA,NA,NA,NA,NA,NA,NA,terrestrial,43.1,days,NA,0.32,0.48,-1.941910089,0.147388312,survivorship
2,1,vatansever2009,Table 1,0,1,25,30,8,24,longevity,days,7,6.2,0.39,0.34,18,16,0,1,Cales,noacki,1,0,1,sex,male,NA,NA,NA,NA,NA,NA,NA,terrestrial,26.75,days,NA,0.39,0.34,-2.125897262,0.184517896,survivorship
1,1,verheyen2020,Figure 1,0,1,22,20,5,24,Sqrt of available energy,J,1.28137931,1.22241379,0.03724138,0.03724138,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.182444757,0.007186851,-0.449220788,0.08543541,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,20,24,Sqrt of available energy,J,1.28137931,1.2037931,0.03724138,0.03724138,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.182444757,0.007186851,-0.59107998,0.086972662,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,5,24,Sqrt of available energy,J,1.16344828,1.19448276,0.03568966,0.03724138,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.007186851,0.246694605,0.083967273,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,20,24,Sqrt of available energy,J,1.16344828,1.12,0.03568966,0.03724138,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.007186851,-0.34537251,0.084575856,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,5,24,Sqrt of available energy,J,1.23793103,1.23172414,0.03724138,0.03724138,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.182444757,0.007186851,-0.047286347,0.083356625,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,20,24,Sqrt of available energy,J,1.23793103,1.14793103,0.03724138,0.03724138,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.182444757,0.007186851,-0.685652749,0.088230413,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,5,24,Sqrt of available energy,J,1.08586207,1.16344828,0.03568966,0.03724138,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.007186851,0.616736591,0.087295459,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,20,24,Sqrt of available energy,J,1.08586207,1.13241379,0.03568966,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.006742386,0.37007932,0.084759986,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,5,24,Sqrt of available energy,J,1.16655172,1.17896552,0.03568966,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.006742386,0.098687882,0.083434784,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,20,24,Sqrt of available energy,J,1.16655172,1.16344828,0.03568966,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.006742386,-0.024671891,0.083339674,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,5,24,Sqrt of available energy,J,1.07344828,1.08896552,0.03724138,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.182444757,0.006742386,0.118226959,0.083478933,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,20,24,Sqrt of available energy,J,1.07344828,1.13862069,0.03724138,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.182444757,0.006742386,0.496553243,0.08590172,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,5,24,Sqrt of available energy,J,1.01448276,1.06724138,0.03413793,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.167241019,0.006742386,0.438457763,0.085335888,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,20,24,Sqrt of available energy,J,1.01448276,1.08275862,0.03413793,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.167241019,0.006742386,0.567415919,0.086687092,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,5,24,Sqrt of available energy,J,1.08275862,0.98965517,0.03413793,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.167241019,0.006742386,-0.773749018,0.089569662,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,20,24,Sqrt of available energy,J,1.08275862,0.98655172,0.03413793,0.03724138,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.167241019,0.007186851,-0.799452335,0.089990875,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,5,24,Sqrt of available energy,J,1.14172414,1.01758621,0.03568966,0.03724138,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.007186851,-0.986778499,0.093476373,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,20,24,Sqrt of available energy,J,1.14172414,1.05482759,0.03568966,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.006742386,-0.690814779,0.088304428,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,5,24,Sqrt of available energy,J,1.07965517,1.00517241,0.03568966,0.03724138,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.007186851,-0.592067115,0.086984828,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,20,24,Sqrt of available energy,J,1.07965517,1.05793103,0.03568966,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.006742386,-0.172703715,0.083644027,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,5,24,Sqrt of available energy,J,1.11068966,0.99896552,0.03568966,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.006742386,-0.888190464,0.091550857,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,20,24,Sqrt of available energy,J,1.11068966,0.91827586,0.03568966,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.006742386,-1.529661381,0.107706916,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,5,24,Sqrt of available energy,J,1.07655172,0.95551724,0.03568966,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.006742386,-0.962206296,0.09297751,energetics
1,1,verheyen2020,Figure 1,0,1,22,20,20,24,Sqrt of available energy,J,1.07655172,0.9462069,0.03568966,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.006742386,-1.036222128,0.094518295,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,5,24,Sqrt of available energy,J,1.08586207,1.13241379,0.03568966,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.006742386,0.37007932,0.084759986,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,20,24,Sqrt of available energy,J,1.08586207,1.10448276,0.03568966,0.03413793,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.006307478,0.148045467,0.08356164,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,5,24,Sqrt of available energy,J,1.03,1.11689655,0.03413793,0.03413793,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.167241019,0.006307478,0.722238884,0.088766969,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,20,24,Sqrt of available energy,J,1.03,0.9462069,0.03413793,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.167241019,0.006742386,-0.696374074,0.088384759,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,5,24,Sqrt of available energy,J,1.00827586,0.99275862,0.03568966,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.006742386,-0.123359773,0.08349185,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,20,24,Sqrt of available energy,J,1.00827586,0.96793103,0.03568966,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.174842912,0.006742386,-0.320735458,0.084404909,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,5,24,Sqrt of available energy,J,1.01137931,0.95862069,0.03724138,0.03568966,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.182444757,0.006742386,-0.401971691,0.085016471,energetics
1,1,verheyen2020,Figure 1,0,1,22,24,20,24,Sqrt of available energy,J,1.01137931,0.95862069,0.03724138,0.03413793,24,24,1,0,Ischnura,elegans,1,0,1,latitude,low,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.182444757,0.006307478,-0.402005918,0.085016758,energetics
1,1,verheyen2020,Figure 2,0,1,22,20,5,24,Energy consumption,J,1.29512195,1.25121951,0.07134146,0.07134146,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.349500349,0.019055177,-0.174472229,0.083650422,energetics
1,1,verheyen2020,Figure 2,0,1,22,20,20,24,Energy consumption,J,1.29512195,1.14512195,0.07134146,0.07134146,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.349500349,0.019055177,-0.596113435,0.087034909,energetics
1,2,verheyen2020,Figure 2,0,1,22,20,5,24,Energy consumption,J,1.23292683,1.18170732,0.0695122,0.07317073,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.340538842,0.019792747,-0.208865272,0.083787757,energetics
1,2,verheyen2020,Figure 2,0,1,22,20,20,24,Energy consumption,J,1.23292683,1.20365854,0.0695122,0.07134146,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.340538842,0.019055177,-0.119366276,0.083481753,energetics
1,2,verheyen2020,Figure 2,0,1,22,20,5,24,Energy consumption,J,1.4597561,1.31707317,0.07317073,0.07134146,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.358461905,0.019055177,-0.552899317,0.086517684,energetics
1,2,verheyen2020,Figure 2,0,1,22,20,20,24,Energy consumption,J,1.4597561,1.25853659,0.07317073,0.07134146,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.358461905,0.019055177,-0.77972978,0.089666443,energetics
1,2,verheyen2020,Figure 2,0,1,22,20,5,24,Energy consumption,J,1.31341463,1.35,0.07134146,0.07134146,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.349500349,0.019055177,0.145393537,0.083553534,energetics
1,2,verheyen2020,Figure 2,0,1,22,20,20,24,Energy consumption,J,1.31341463,1.20365854,0.07134146,0.07134146,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.349500349,0.019055177,-0.436180532,0.08531514,energetics
1,2,verheyen2020,Figure 2,0,1,22,24,5,24,Energy consumption,J,1.02439024,1.1195122,0.0695122,0.07134146,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.340538842,0.019055177,0.387940468,0.084901019,energetics
1,2,verheyen2020,Figure 2,0,1,22,24,20,24,Energy consumption,J,1.02439024,1.14512195,0.0695122,0.07317073,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,absent,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.340538842,0.019792747,0.492325315,0.085858169,energetics
1,2,verheyen2020,Figure 2,0,1,22,24,5,24,Energy consumption,J,1.01341463,1.12317073,0.0695122,0.07134146,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.340538842,0.019055177,0.447623585,0.085420488,energetics
1,2,verheyen2020,Figure 2,0,1,22,24,20,24,Energy consumption,J,1.01341463,1.14512195,0.0695122,0.07317073,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,low,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.340538842,0.019792747,0.537082162,0.086338096,energetics
1,2,verheyen2020,Figure 2,0,1,22,24,5,24,Energy consumption,J,1.0902439,1.10853659,0.07317073,0.07134146,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.358461905,0.019055177,0.070884554,0.083385673,energetics
1,2,verheyen2020,Figure 2,0,1,22,24,20,24,Energy consumption,J,1.0902439,1.01707317,0.07317073,0.07134146,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,medium,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.358461905,0.019055177,-0.283538098,0.084170769,energetics
1,2,verheyen2020,Figure 2,0,1,22,24,5,24,Energy consumption,J,1.08292683,1.13780488,0.0695122,0.0695122,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.340538842,0.018327007,0.223837983,0.083855244,energetics
1,2,verheyen2020,Figure 2,0,1,22,24,20,24,Energy consumption,J,1.08292683,1.1597561,0.0695122,0.07317073,24,24,1,0,Ischnura,elegans,1,0,1,latitude,high,Chlorpyrifos concentration,high,NA,NA,NA,NA,NA,terrestrial,53,days,NA,0.340538842,0.019792747,0.313297928,0.084355787,energetics
